Species,Long,Lat ,MSB:Mamm:196608
C c merriami,-108.769373,33.801684,727029
C c merriami,-108.723102,33.409408,5438746
C c merriami,-108.586177,34.147662,3922494
C c merriami,-108.581773,32.81709,20855668
C c merriami,-108.550755,34.269014,34257750
C c merriami,-108.246771,34.086158,5936086
C c merriami,-108.165379,32.771871,37685056
C c merriami,-108.09939,32.696744,32860511
C c merriami,-108.057453,32.909879,26929345
C c merriami,-107.840453,34.75627,4040331
C c merriami,-107.515091,32.838605,30731279
C c merriami,-107.105581,34.191054,13997181
C c merriami,-106.992249,33.902297,37395495
C c merriami,-106.874712,34.051315,37395734
C c merriami,-106.787748,35.906274,5988279
C c merriami,-106.787462,35.844111,16578769
C c merriami,-106.730422,35.985935,5988253
C c merriami,-106.65313,35.994163,6451960
C c merriami,-106.601226,35.982178,5254569
C c merriami,-106.586789,35.865387,12393992
C c merriami,-106.526023,35.976584,8844819
C c merriami,-106.195198,33.006122,19127751
C c merriami,-105.991627,32.952014,18394264
C c merriami,-105.990795,32.911663,14429105
C c merriami,-105.988534,32.94895,19843605
C c merriami,-105.988254,32.855225,18706975
C c merriami,-105.982324,32.693522,39045654
C c merriami,-105.97539,32.871959,5059551
C c merriami,-105.974011,32.987414,36969578
C c merriami,-105.973908,32.923364,35155032
C c merriami,-105.973598,32.911118,19002235
C c merriami,-105.973193,32.812755,19843611
C c merriami,-105.967522,32.98798,3792726
C c merriami,-105.954307,32.845494,17452296
C c merriami,-105.952586,32.933452,36742524
C c merriami,-105.951328,32.806846,20975395
C c merriami,-105.943594,32.987305,35689268
C c merriami,-105.938226,32.895932,20098696
C c merriami,-105.937452,32.94172,5059570
C c merriami,-105.93533,32.898811,36729603
C c merriami,-105.935073,32.880342,19944162
C c merriami,-105.932508,32.831312,18706988
C c merriami,-105.929117,32.92892,20198293
C c merriami,-105.927128,32.878471,36730177
C c merriami,-105.912241,32.836973,15471360
C c merriami,-105.908,32.850924,14158691
C c merriami,-105.907057,32.938996,14061612
C c merriami,-105.895773,32.889934,18394310
C c merriami,-105.883025,32.807098,13150123
C c merriami,-105.874523,32.948263,19852356
C c merriami,-105.86632,32.924013,18706957
C c merriami,-105.865565,32.954163,18347289
C c merriami,-105.864084,32.830891,28942761
C c merriami,-105.859322,33.586228,35269397
C c merriami,-105.857155,32.954769,14168370
C c merriami,-105.856442,32.923259,18707007
C c merriami,-105.856005,32.856318,36731304
C c merriami,-105.855558,32.855463,36918137
C c merriami,-105.852491,32.821773,18347308
C c merriami,-105.851177,32.946469,3792702
C c merriami,-105.850862,32.902732,35344194
C c merriami,-105.850238,33.596363,9466881
C c merriami,-105.846608,32.962546,18394282
C c merriami,-105.840323,32.926434,31814354
C c merriami,-105.839954,32.871425,18394114
C c merriami,-105.837728,32.804925,35572509
C c merriami,-105.835004,32.991577,14094498
C c merriami,-105.833157,32.951914,30151407
C c merriami,-105.828863,32.919996,18343530
C c merriami,-105.819936,32.837666,35685202
C c merriami,-105.816065,33.112468,35140597
C c merriami,-105.815816,32.810363,19002262
C c merriami,-105.815344,32.60741,22080699
C c merriami,-105.814654,32.802751,18391082
C c merriami,-105.81384,32.837382,20988001
C c merriami,-105.807997,32.915449,16705638
C c merriami,-105.800277,32.848759,36969397
C c merriami,-105.798739,33.210846,35665386
C c merriami,-105.798591,32.849937,4159531
C c merriami,-105.798589,33.293943,13339842
C c merriami,-105.798478,32.87357,38710685
C c merriami,-105.798413,32.953437,34068131
C c merriami,-105.798143,36.679472,8449700
C c merriami,-105.798117,32.94621,15582926
C c merriami,-105.797186,32.831856,21665255
C c merriami,-105.796899,32.999783,33685687
C c merriami,-105.796164,32.962653,38710766
C c merriami,-105.794493,32.86018,21766743
C c merriami,-105.794223,32.917989,30345253
C c merriami,-105.793618,32.802305,5063843
C c merriami,-105.793385,32.659901,33993510
C c merriami,-105.793019,32.903778,25321533
C c merriami,-105.792936,32.935639,22710369
C c merriami,-105.79274,32.930701,13579813
C c merriami,-105.792735,32.826716,11011495
C c merriami,-105.792392,32.932034,28979641
C c merriami,-105.792362,32.871841,20068196
C c merriami,-105.792323,32.870192,14468473
C c merriami,-105.791553,32.97653,17921362
C c merriami,-105.791136,32.816637,18084192
C c merriami,-105.791019,32.899865,13728259
C c merriami,-105.790032,32.955305,15159977
C c merriami,-105.790002,32.994801,18084140
C c merriami,-105.789888,32.92979,30079322
C c merriami,-105.789483,32.855312,36085544
C c merriami,-105.78925,32.851787,14382265
C c merriami,-105.788871,32.901613,17869293
C c merriami,-105.788675,32.981379,30026528
C c merriami,-105.788657,32.823839,16609761
C c merriami,-105.788644,32.873602,12218290
C c merriami,-105.788319,32.890695,21103142
C c merriami,-105.787935,32.884964,35764049
C c merriami,-105.787816,32.986465,14419451
C c merriami,-105.787396,32.916678,33555752
C c merriami,-105.786967,32.902189,30854131
C c merriami,-105.786449,32.85968,32766204
C c merriami,-105.786198,32.855106,14382385
C c merriami,-105.786125,32.911764,16512947
C c merriami,-105.785834,33.218062,14838604
C c merriami,-105.785166,32.936729,36397379
C c merriami,-105.78284,32.843042,22863752
C c merriami,-105.781153,32.849558,33685736
C c merriami,-105.781135,32.976695,36077699
C c merriami,-105.780517,32.984076,28436037
C c merriami,-105.780117,32.962809,14003406
C c merriami,-105.779412,32.980913,30177229
C c merriami,-105.77925,32.913381,33411444
C c merriami,-105.777944,32.61281,34411228
C c merriami,-105.777853,32.813528,13579849
C c merriami,-105.777233,32.887453,34188759
C c merriami,-105.777084,32.834776,13762969
C c merriami,-105.776151,32.849736,30957021
C c merriami,-105.775158,33.416113,40022096
C c merriami,-105.774861,32.803841,14157624
C c merriami,-105.774812,32.98796,28864598
C c merriami,-105.774799,32.808018,29300529
C c merriami,-105.774069,32.955193,34405448
C c merriami,-105.773403,32.833742,34406017
C c merriami,-105.773016,32.862867,33697976
C c merriami,-105.77298,32.865402,33238425
C c merriami,-105.772309,32.98986,34245040
C c merriami,-105.771892,32.834169,21136554
C c merriami,-105.769087,32.864559,15377389
C c merriami,-105.769012,32.864412,13580377
C c merriami,-105.767498,32.921218,11011416
C c merriami,-105.766598,32.838647,30176869
C c merriami,-105.766278,32.951463,13580848
C c merriami,-105.765129,32.939888,31234463
C c merriami,-105.763561,32.963994,15376322
C c merriami,-105.763031,32.837982,30025596
C c merriami,-105.763007,32.931518,20194076
C c merriami,-105.76252,32.798535,34887527
C c merriami,-105.762271,32.851806,13711368
C c merriami,-105.762128,32.975058,21766105
C c merriami,-105.760687,32.810229,19139961
C c merriami,-105.760422,32.829708,24564904
C c merriami,-105.759311,32.840436,33238578
C c merriami,-105.759011,32.943578,18084382
C c merriami,-105.758638,32.939201,4679192
C c merriami,-105.754526,32.890844,15187880
C c merriami,-105.754277,32.987091,34078858
C c merriami,-105.753334,32.936534,30026669
C c merriami,-105.75318,32.866169,33365482
C c merriami,-105.753106,32.807982,24564876
C c merriami,-105.752622,32.80294,9271586
C c merriami,-105.752373,32.813992,33810837
C c merriami,-105.751495,32.956996,29689484
C c merriami,-105.750948,32.956428,14030310
C c merriami,-105.748221,32.914471,18084193
C c merriami,-105.747911,32.866772,13759457
C c merriami,-105.746365,32.926407,24565020
C c merriami,-105.746326,32.997542,33411258
C c merriami,-105.746292,32.825713,33196001
C c merriami,-105.746204,32.688346,33993300
C c merriami,-105.745779,32.810329,35764091
C c merriami,-105.745468,32.869058,22071239
C c merriami,-105.745408,32.851779,33700843
C c merriami,-105.744896,33.540716,4615483
C c merriami,-105.744797,32.806892,33683276
C c merriami,-105.74453,32.830375,13728174
C c merriami,-105.744526,32.922911,13581079
C c merriami,-105.744206,32.802334,14030421
C c merriami,-105.744178,32.698497,33686700
C c merriami,-105.742641,32.95189,14003593
C c merriami,-105.74238,32.795894,32692362
C c merriami,-105.742185,32.910969,30077799
C c merriami,-105.741693,32.853695,33697867
C c merriami,-105.741673,32.627383,33354012
C c merriami,-105.741421,32.986923,26901467
C c merriami,-105.740939,32.884871,36077615
C c merriami,-105.739793,32.861292,29691315
C c merriami,-105.73882,32.812168,15188382
C c merriami,-105.737991,32.993896,28980124
C c merriami,-105.736441,32.909404,13728207
C c merriami,-105.733997,32.990825,29690116
C c merriami,-105.733494,32.940948,25392939
C c merriami,-105.73278,32.803211,13728200
C c merriami,-105.732586,32.875244,22710193
C c merriami,-105.73222,32.80584,34513325
C c merriami,-105.730567,32.849624,35290469
C c merriami,-105.730109,32.894034,33319253
C c merriami,-105.729303,32.853522,15158122
C c merriami,-105.727353,33.429547,5939845
C c merriami,-105.726713,32.875385,34244297
C c merriami,-105.726444,32.895301,33846464
C c merriami,-105.724626,32.88925,33365515
C c merriami,-105.724361,32.94392,24868840
C c merriami,-105.723986,32.837055,34405638
C c merriami,-105.722049,32.944919,10697078
C c merriami,-105.721962,32.893618,36397340
C c merriami,-105.721221,33.332054,5660686
C c merriami,-105.720904,32.977475,30176997
C c merriami,-105.720737,32.949306,34407255
C c merriami,-105.719857,33.368048,18707539
C c merriami,-105.718967,32.841357,15188240
C c merriami,-105.717939,32.814146,34638122
C c merriami,-105.717722,33.030084,28215840
C c merriami,-105.717294,32.828291,21765873
C c merriami,-105.714315,32.883298,28432781
C c merriami,-105.714145,32.915144,13580340
C c merriami,-105.714062,32.849776,15584448
C c merriami,-105.713814,32.914656,28866517
C c merriami,-105.71374,32.991179,21102948
C c merriami,-105.712731,32.857202,21765940
C c merriami,-105.712686,32.841595,30081698
C c merriami,-105.711893,32.844435,29783149
C c merriami,-105.711384,32.740013,33685633
C c merriami,-105.711325,32.881115,19239321
C c merriami,-105.710987,32.931129,30077905
C c merriami,-105.710891,32.959668,21127507
C c merriami,-105.710497,32.740321,33683219
C c merriami,-105.709421,32.935493,3630736
C c merriami,-105.707411,32.919316,33932185
C c merriami,-105.707156,32.864695,14468451
C c merriami,-105.706633,32.832333,13726163
C c merriami,-105.706569,32.950125,35010931
C c merriami,-105.706455,32.932586,13759200
C c merriami,-105.706314,32.951684,12218210
C c merriami,-105.705728,33.158444,14348328
C c merriami,-105.705505,32.668114,33697922
C c merriami,-105.704598,32.975095,15187534
C c merriami,-105.704337,32.830784,34891505
C c merriami,-105.704264,32.85404,29151291
C c merriami,-105.702611,32.846623,14406455
C c merriami,-105.701431,32.971778,30045289
C c merriami,-105.701363,32.969019,22637346
C c merriami,-105.700572,32.849154,33703211
C c merriami,-105.700207,32.978616,13711593
C c merriami,-105.698946,32.88814,21860893
C c merriami,-105.698711,32.99007,14429145
C c merriami,-105.698706,32.854822,29767813
C c merriami,-105.69832,32.815113,21136283
C c merriami,-105.697945,32.994956,28864702
C c merriami,-105.697662,32.999399,29768012
C c merriami,-105.697167,32.941569,29768066
C c merriami,-105.696621,32.89486,15158001
C c merriami,-105.695594,32.919666,31212477
C c merriami,-105.694897,32.82918,34695814
C c merriami,-105.692486,32.977704,3630746
C c merriami,-105.691971,32.90435,13759330
C c merriami,-105.691794,32.96147,31119803
C c merriami,-105.691457,32.801156,13824365
C c merriami,-105.689974,32.824611,15582947
C c merriami,-105.689906,32.950526,22710284
C c merriami,-105.689439,32.857298,29767573
C c merriami,-105.688877,32.844495,9271610
C c merriami,-105.688102,32.968338,15157935
C c merriami,-105.68743,32.812552,14418512
C c merriami,-105.686087,32.993135,21102758
C c merriami,-105.685976,32.910142,12218274
C c merriami,-105.684827,32.990128,33378787
C c merriami,-105.684728,32.713885,33177596
C c merriami,-105.682949,32.940149,30026698
C c merriami,-105.682567,32.992408,30337642
C c merriami,-105.682218,33.220535,36006093
C c merriami,-105.682205,32.835794,15188388
C c merriami,-105.681739,32.991388,25783873
C c merriami,-105.68022,32.998792,10638398
C c merriami,-105.680065,32.894753,13581428
C c merriami,-105.679747,33.352476,4376446
C c merriami,-105.679743,32.880028,40008661
C c merriami,-105.679102,32.833986,29767489
C c merriami,-105.679076,32.952793,15188246
C c merriami,-105.6778,33.165457,14348048
C c merriami,-105.677506,32.859928,29322955
C c merriami,-105.677264,32.859823,13506013
C c merriami,-105.677162,32.838058,30025467
C c merriami,-105.67668,32.805885,14120485
C c merriami,-105.675735,32.837082,12564202
C c merriami,-105.675685,33.117108,21766727
C c merriami,-105.675413,32.904563,15584494
C c merriami,-105.675374,32.8406,30045795
C c merriami,-105.672618,32.892238,31234408
C c merriami,-105.672612,32.934942,33411469
C c merriami,-105.672245,32.87659,15723718
C c merriami,-105.672245,32.816095,14385521
C c merriami,-105.67186,32.804341,34713703
C c merriami,-105.668,32.806752,32464379
C c merriami,-105.66771,32.976414,25656165
C c merriami,-105.667558,32.815325,10638412
C c merriami,-105.667239,32.854695,24565105
C c merriami,-105.66583,32.800508,34813361
C c merriami,-105.664942,32.916762,21858049
C c merriami,-105.664575,32.878988,13728202
C c merriami,-105.661498,32.909122,20146791
C c merriami,-105.661085,32.964375,16321840
C c merriami,-105.660986,32.97042,29783085
C c merriami,-105.660545,32.891656,15188350
C c merriami,-105.660335,32.94108,33530656
C c merriami,-105.659907,32.991759,21136972
C c merriami,-105.659607,32.963785,13728222
C c merriami,-105.659056,32.81579,25783970
C c merriami,-105.65871,32.9836,30046055
C c merriami,-105.658418,32.665115,34394921
C c merriami,-105.658279,32.887177,20131871
C c merriami,-105.657944,33.056462,14339725
C c merriami,-105.657416,33.319832,17860782
C c merriami,-105.656185,32.823625,10697056
C c merriami,-105.654445,32.987455,14003430
C c merriami,-105.653997,32.956003,30082478
C c merriami,-105.651046,33.184494,14348209
C c merriami,-105.649716,32.961064,31181614
C c merriami,-105.64876,32.701567,32692282
C c merriami,-105.64779,32.817653,14865961
C c merriami,-105.647604,32.817755,25710974
C c merriami,-105.647519,32.807602,13167822
C c merriami,-105.647389,32.894119,30085473
C c merriami,-105.64694,32.951796,33993932
C c merriami,-105.646934,32.934861,13759364
C c merriami,-105.646512,32.925352,20068402
C c merriami,-105.644094,32.947847,29767387
C c merriami,-105.643022,32.911245,17869358
C c merriami,-105.642693,32.822047,4039934
C c merriami,-105.641237,32.932205,34244350
C c merriami,-105.640885,32.824261,13759172
C c merriami,-105.64027,32.695649,33685380
C c merriami,-105.639861,32.859151,14418473
C c merriami,-105.639827,32.933388,33378757
C c merriami,-105.636931,32.991519,34066123
C c merriami,-105.636514,32.811542,14429193
C c merriami,-105.63618,32.881422,15262077
C c merriami,-105.634803,32.991763,29767638
C c merriami,-105.634275,32.998423,33409687
C c merriami,-105.632102,32.938694,30115842
C c merriami,-105.631584,32.83882,35399045
C c merriami,-105.63153,32.877522,33319194
C c merriami,-105.631297,32.833268,30025335
C c merriami,-105.630919,32.930846,25859340
C c merriami,-105.630859,32.930705,30077892
C c merriami,-105.630732,32.86133,32465390
C c merriami,-105.630224,32.993066,21860617
C c merriami,-105.629777,32.818582,19096676
C c merriami,-105.628072,32.819503,29689750
C c merriami,-105.627935,33.187637,28215849
C c merriami,-105.627663,32.887399,19207224
C c merriami,-105.627137,32.942671,30042096
C c merriami,-105.626877,32.822797,21103291
C c merriami,-105.626712,32.932675,21858109
C c merriami,-105.626424,32.84028,32475421
C c merriami,-105.624882,32.842156,32464430
C c merriami,-105.624313,32.982456,19146573
C c merriami,-105.62384,32.989284,21103126
C c merriami,-105.623494,32.973483,20068262
C c merriami,-105.623366,32.860181,15170582
C c merriami,-105.623233,32.868328,25510788
C c merriami,-105.623138,33.018158,14340139
C c merriami,-105.622344,32.975121,21102989
C c merriami,-105.622281,32.918046,33846387
C c merriami,-105.62212,32.844032,31831091
C c merriami,-105.621163,32.838104,14406079
C c merriami,-105.619556,32.807362,31801283
C c merriami,-105.618518,32.886983,35290495
C c merriami,-105.618359,32.865326,34405588
C c merriami,-105.61833,32.891129,34188774
C c merriami,-105.617965,32.947944,21103112
C c merriami,-105.617851,32.87775,35399022
C c merriami,-105.616866,32.974668,15187976
C c merriami,-105.616171,32.832813,14120458
C c merriami,-105.615607,32.831157,14865955
C c merriami,-105.615327,32.812567,15376306
C c merriami,-105.614878,32.865627,20068334
C c merriami,-105.613388,32.938115,21136573
C c merriami,-105.612636,32.929286,33685912
C c merriami,-105.61038,32.837263,36062180
C c merriami,-105.61013,32.922242,15582986
C c merriami,-105.61013,33.044406,14347945
C c merriami,-105.609352,32.928239,29152057
C c merriami,-105.609313,32.994958,33324369
C c merriami,-105.609104,32.948041,29690183
C c merriami,-105.607909,33.145626,14348704
C c merriami,-105.607427,32.81158,13580327
C c merriami,-105.607265,32.930811,22368811
C c merriami,-105.606553,32.89862,21860970
C c merriami,-105.606159,32.8507,33701125
C c merriami,-105.605295,32.817114,35290333
C c merriami,-105.604923,32.838675,33994296
C c merriami,-105.604609,32.864282,34066041
C c merriami,-105.603694,32.998892,28872919
C c merriami,-105.602994,32.936801,33238338
C c merriami,-105.600922,32.906762,14468303
C c merriami,-105.600897,32.973157,30045913
C c merriami,-105.600072,32.812409,18084392
C c merriami,-105.589979,32.986951,25428139
C c merriami,-105.57464,33.097457,35308190
C c merriami,-105.562145,32.953737,4716144
C c merriami,-105.465507,32.877857,26311641
C c merriami,-105.455259,32.953463,26328391
C c merriami,-105.418447,36.356051,27502500
C c merriami,-105.413861,32.958667,21665123
C c merriami,-105.4136,33.020392,33111081
C c merriami,-105.253066,35.415156,19061892
C c merriami,-105.194917,35.45841,6436278
C c merriami,-105.14818,35.472754,9868300
C c merriami,-104.816729,32.888099,30420751
C c merriami,-104.575856,36.43128,29028178
C c merriami,-105.300307,36.745618,13875662
C c merriami,-105.262735,36.722192,12457390
C c merriami,-105.327041,36.582417,28903753
C c merriami,-105.055887,36.419625,778654
C c merriami,-105.39095,36.386787,28113532
C c merriami,-107.997253,36.197748,39480257
C c merriami,-107.893045,36.114857,26982647
C c merriami,-107.97811,36.143712,26153631
C c merriami,-105.641615,36.064564,24692075
C c merriami,-107.952556,36.151348,24215470
C c merriami,-107.890459,36.148614,23641355
C c merriami,-107.803558,36.10363,18628612
C c merriami,-104.982698,36.081801,3520640
C c merriami,-107.879539,36.007919,3358078
C c merriami,-106.592244,35.872487,35839033
C c merriami,-106.555154,35.958813,35514321
C c merriami,-106.503212,35.913545,34529774
C c merriami,-106.412021,35.90137,33370494
C c merriami,-106.582262,35.814904,28918160
C c merriami,-106.569318,35.980856,15879311
C c merriami,-106.281467,35.926212,3220424
C c merriami,-106.599773,35.874772,9746592
C c merriami,-106.595814,35.813683,4925214
C c merriami,-106.477009,35.812422,3265649
C c merriami,-106.492606,35.936315,8209728
C c merriami,-106.592866,35.980458,5706242
C c merriami,-106.326607,35.68009,31404170
C c merriami,-106.078421,35.576228,28888065
C c merriami,-106.573445,35.071395,18710636
C c merriami,-108.717259,34.637267,36377991
C c merriami,-108.323303,34.68473,18174070
C c merriami,-105.482137,34.318177,15171204
C c merriami,-107.93757,34.079932,10558428
C c merriami,-105.761037,33.255468,39814837
C c merriami,-105.632655,33.294761,35515735
C c merriami,-105.721473,33.247139,34329714
C c merriami,-105.772998,33.281873,29284821
C c merriami,-105.685645,33.326357,29272125
C c merriami,-105.752787,33.3089,15426207
C c merriami,-105.728303,33.263812,15439152
C c merriami,-105.764965,33.324636,9466885
C c merriami,-105.700391,33.331649,5919779
C c merriami,-105.678852,33.006225,39341780
C c merriami,-108.142054,33.049651,21099086
C c merriami,-105.699897,33.011515,20023808
C c merriami,-105.089267,32.844356,21864287
C c merriami,-104.476416,32.024382,39119493
C c merriami,-104.423133,32.188956,32326700
C c merriami,-104.882614,32.1736,3906371
C c merriami,-107.237834,36.483633,38255223
C c merriami,-108.906264,33.645287,35620190
C c merriami,-104.892373,36.942316,34718809
C c merriami,-108.841504,33.853732,29505993
C c merriami,-108.855464,33.970554,29505984
C c merriami,-108.863923,33.986085,29505979
C c merriami,-106.426032,36.859198,18668165
C c merriami,-104.96603,44.707065,773071
C c merriami,-109.990409,31.256634,Mearns
C c merriami,-105.707989,32.994347,
C c merriami,-109.616669,33.897275,"Nelson 1902, Hornaday 1913"
C c merriami,-110.829027,32.410035,"Ferdinand Kaegebehn (New York Zoological Society), Hornaday 1913"
C c merriami,-107.845275,28.349945,Audubon 1850
C c merriami,-104.867992,31.900152,Audubon
C c merriami,-104.796495,32.000722,Old Ranchmen to Bailey
C c merriami,-109.989657,33.792565,Major John G. Bourke 1892 (On the Border with Crook)
C c merriami,-108.71996,33.637182,Mearns 1907 (January 1884) (Notes from Nelson to Mearns)
C c merriami,-109.37632,33.461686,Mearns 1907 (Fall 1885) (Notes from Nelson to Mearns)